Author,Date,Rating,Helpful count,Review,Picture included,Language,(view source)
田中冬一郎（スナ）,2021-09-15 03:58:05,5,21," One of the Seven Great Temples of Japan built by Prince Shotoku. According to one theory, in the 11th year of Emperor Suiko (603) Kawakatsu Hata was built near Kita Ward, Kyoto City, with a Buddha statue given by Prince Shotoku as the principal image of worship.[Kyoto's oldest temple] ] (It is speculated that it was moved to its present location around the time of the transfer of the capital to Heian-kyo (794).)

In addition, although there is a fee, it is the first National Treasure designation at ""Shin Reihokan"", German existentialist philosopher Karl Jaspers said, ""The highest ideal of human existence that has been truly perfected, the eternal peace of our hearts. The statue of Miroku Bodhisattva (Miroku), which has been highly acclaimed as ""the most beautiful smile in the world on par with Mona Lisa's smile"" (1960). The index finger of the right hand has also been safely restored), and the beautiful and well-balanced proportions of the large Buddha statues facing each other, ""Standing Senju Kannon"", ""Fuku Kensaku Kannon"", and ""Seated Senju Kannon"". A 16-year-old statue of Prince Shotoku, a statue of Twelve Divine Generals, and many other national treasure-class Buddhist statues made in the Kamakura period can be viewed up close and in a sacred and quiet atmosphere that is ""because of the twilight."" It is also known as a temple to visit.

In October, along with the Kurama Fire Festival and the Imamiya Shrine Yasurai Festival, it is one of the three major festivals of Kyoto. followed by holding a torch, and the [Beef Festival] was held around the precincts and surroundings. Unfortunately, it seems to have been discontinued since 2003.

",yes,Japanese,view review
manafullマナブ,2021-10-16 22:53:32,5,1," The precincts of Kyoto have strong waves.

I was able to experience a high dimension with an admission fee of 900 yen ❣️

Maitreya Bodhisattva felt the wave more than words. Sitting on the tatami mats in front of you is extremely comfortable. A space to feel gratitude and gratitude.

It seems that the Buddha directly behind me was able to talk a lot, but it depends on my preparation. I also put a wave in my power stone bracelet.

Benzaiten is in the small precincts in front❣️

Definitely recommended if you like power spots

",yes,Japanese,view review
A Walking Contradiction,2021-10-24 10:41:37,5,0," The Reihoden, where Maitreya Bodhisattva is enshrined, is a solemn place with many national treasures and important cultural properties. The garden is also beautifully arranged.

",yes,Japanese,view review
Miwa I,2021-11-01 06:32:14,4,9," The first visit in the morning was reserved and I was able to take a leisurely tour.
Beautiful moss in the garden.
You can see Buddha statues such as Miroku Bodhisattva, but the lighting is quite dark and there are few exhibits.
Photography is prohibited inside.
The atmosphere of the clerk's eyes from above is a bit disappointing impression.

",yes,Japanese,view review
hideki jitsumori,2021-11-17 12:33:00,5,0," The scaffolding for the renovation work is a masterpiece. Σ(ﾟДﾟ)
Moss in the garden is beautiful.
The edges of the stone pavement and concrete cuts in the passage were too sharp and I took a picture.
The lighting in the building is dark, so I took a break on the bench until I got used to it. 😌

",yes,Japanese,view review
kaori miyazawa,2021-11-27 01:39:32,4,6," When I started researching Sarutahiko, the god of guidance, I came across the visitor Mr. Hata. In order to learn about various things, it became necessary to first walk around the Uzumasa Koryu-ji Temple area. Take the Arashiyama Electric Railway from Uzumasa Tenjingawa Station to Koryu-ji Temple. When you get off, the mountain gate is right in front of you. From this point, head west towards Isarai, and walk along the temple wall to the right along the temple gate. is a set of walks. It seems that these were separated from the precincts by Haibutsu Kishaku.
It is said that there is a statue of Prince Shotoku in the shrine in Taishiden, wearing the costume that successive emperors wore after their accession to the throne. Unfortunately, I came three days after the doors opened on November 22nd. But why? ···It's mysterious.
In Reihoden, there is a statue of a half-legged pensive that everyone knows. Located in the middle of a wide room, looking up. Unfortunately, the light is poor, and it's too far away, so I can't quite make out its expression. Therefore, I didn't feel much.
It took me half an hour to get my eyes adjusted to the darkness, and I watched it over and over again, but it just didn't work for me.
What caught my eye was the statue of Prince Shotoku sitting on a chair, which was good, and the Kawakatsu Hata and his wife, who were unskillful. 2 body. It's reminiscent of a seated figure, but it has no arms/legs... instead, a mirror is in front to hide its existence. Am I the only one who finds this unnatural?
I was glued to the statue of Kawakatsu. It's the first time I've seen a statue with such sharp eyes that widen my eyes...the eyes are stronger than the statue of Fudo Myoo.
It was the best to meet this statue here.
A temple full of ???
There were cherry blossoms in spring and autumn leaves in autumn, but I think Angle needs an explanation.

",yes,Japanese,view review
S健太郎,2021-11-30 00:45:29,4,1," I went on a weekday in November 2021. I went to Arashiyama in the morning and stopped by on the way home. Since it is not a spot for autumn leaves, there were almost no tourists and I was able to take a walk in the quiet grounds. It was difficult to see Miroku Bodhisattva because it was dark in the room, probably for protection, but since it is not through the glass, I thought that this kind of exhibition would be nice to think that we are in the same space.

",yes,Japanese,view review
神戸昴,2022-01-01 12:11:34,4,23," In front of Randen Uzumasa Koryuji Station. Built by Prince Shotoku during the reign of Emperor Suiko, it is one of the Seven Great Temples of Japan and is also called ""Uzumasa no Taishi-do."" It is also known as the clan temple of the Hata clan, who had power in this area. Unfortunately, as of December 2009, the Important Cultural Property Lecture Hall and National Treasure Katsuragi-in Temple are under renovation, but the museum has 20 national treasures from before the Nara period, 48 important cultural designated buildings, Buddhist statues, and works of art. increase. Although photography is prohibited, Buddhist statues can be viewed at the Shinreihoden Hall, and there are a number of national treasures and important cultural properties, such as the Miroku Bodhisattva statue, which was designated as Japan's No. 1 National Treasure. You can see the Buddha statue up close. In addition, the Prince Shotoku Gohitaki Festival, which is held on the anniversary of the death of Prince Shotoku on November 22nd, and the Uzumasa Beef Festival, which is currently suspended but is counted as one of the three major Kyoto festivals, are famous. You can get a goshuin at the visitor reception desk.

",yes,Japanese,view review
Black diamond,2022-02-03 02:15:46,5,0," The feeling of being wrapped in silence is perfect. The Miroku Bodhisattva half-legged pensive statue in the Hihokan is very beautiful. Be enchanted. I thought the entrance fee was a little high.

",yes,Japanese,view review
直人,2022-02-04 05:28:59,5,1," The National Treasure Maitreya Bodhisattva Statue, the Twelve Divine Generals Statue, and National Treasures. The entrance fee is 800 yen, but it is worth visiting.

",yes,Japanese,view review
Ant ManBee,2022-02-15 06:09:09,4,0,"Well worth visiting to see the 'slender-fingered' Buddha image. The grounds and buildings are also worthy of a visit, especially as a side excursion from the nearby movie studio theme park.


",yes,,view review
Joe Cool,2022-04-03 05:58:18,5,4," I went to see Miroku Bodhisattva for the first time in about 10 years.
Personally, I think it is the highest peak among Japanese Buddhist statues.
Calm expression, healed.
It's a pity that I can't tell you about the Reihoden because photography is prohibited.
Don't you think the Niomon gate at the entrance and the retro Randen car look good together? !

",yes,Japanese,view review
水野雅浩,2022-04-11 13:51:21,5,3," I stopped by in front of Toei Kyoto Studio Park. A place where you can truly feel the beauty of Japan that Japan has cherished. Photography is not allowed, but Miroku Bodhisattva made me feel calm. The dignified figure of Prince Shotoku is also impressive. If you come to Uzumasa, this is a temple that you should stop by.

",yes,Japanese,view review
London photo guide blog,2022-04-12 02:36:55,1,27," The entrance fee is 800 yen, which is quite expensive compared to others, but perhaps because of the deterioration prevention, the inside of the museum was quite dark and I was not able to see it very well.
And the staff in the hall have a lot of orders. In the corona vortex, the bus that came here was full, probably because it was going to Arashiyama, so my body and mind were worn out. I wanted you to rest for a while. I could not worship the Buddha statue with a calm heart, and at first it was dark and I could not see it. My family, who had said they wanted to see it, later complained, ""No matter how dark it is..."" Be careful if you are near-sighted or bird-eyed. I can't see it in the dark.
If you go to Byodo-in Temple, the entrance fee including the museum is 600 yen for adults, which is cheaper than here. It was dimly lit, but the lighting was perfect, and I was able to see a number of wonderful exhibits. At least if you could do it with that kind of brightness.

",yes,Japanese,view review
mksch00l,2022-07-20 20:38:09,4,1," A temple built by the Hata clan who brought sericulture and weaving techniques to Japan. It has existed since before the transfer of the capital to Heian, and boasts a long history in Kyoto. I still have the place name
The seated statue of Maitreya Bodhisattva, which is the first designated national treasure, is so famous that you can freely visit the grounds except for the Treasure Hall, but the auditorium, which is the oldest structure in the grounds, was closed to the public due to the typhoon in September 2018. It is no longer possible (December 2018)

Revisited, I tried to enter the treasure hall (800 yen) for the first time in 20 years
In the past, probably because there were many students on school excursions, the sound of the tape was played periodically.
The statue of Miroku Bodhisattva is still beautiful, and I think there is an incident where a Kyoto University student fell in love with it and accidentally touched it, breaking the bodhisattva's finger.
The statue is made of Japanese red pine from the Korean Peninsula, and it is unknown whether it was an imported Buddha or carved in Japan, but Koreans are proud that Japan's first national treasure was made on the Korean Peninsula. And
The auditorium is currently undergoing restoration work, perhaps due to the effects of a typhoon, while the seated statue of Amida Nyorai (a national treasure) remains in the hall, and is expected to be completed in a few years.
As far as I know, this Amida Nyorai is the only National Treasure Buddha that can be viewed freely in Kyoto.

",yes,Japanese,view review
きーちゃん,2022-08-06 22:59:51,5,6," This Miroku Bodhisattva is Japan's first national treasure.

When I was a child, there was a side profile picture displayed in the nursery school, and I saw it every day.
I personally feel very close to him.

I've seen Miroku-san elsewhere, but he's more jingly jeweled,
This is the exact opposite, as simple as drawn with lines.
Anyway, it's beautiful, so it's worth going out of your way to see it.

It is recommended to go together with Fukuda Art Museum in Arashiyama.

",yes,Japanese,view review
Takaaki Sakata,2022-08-09 07:54:50,5,1," Kofuku-ji Temple is famous for its Miroku Bodhisattva statue.
I am attracted by the charm of the statue...
All Buddha statues other than Maitreya Bodhisattva are masterpieces
It's not flashy, but I think it's an impressive exhibition

",yes,Japanese,view review
ぶぅ,2022-09-12 16:08:17,5,5," I visited Japan's first National Treasure, Miroku Bodhisattva statue. Parking is available within the precincts. If you pay the entrance fee, the parking fee will be free.

I visited at 16:00 on Sunday, but the parking lot was empty and the Reihoden was almost completely reserved. I was able to see it slowly. It was until 17:00, but I fully enjoyed it.

The grounds were lush green and well maintained. Especially the moss in front of Reihoden is the best! Everything was great.

I'm doing some renovation work, so I'd like to visit you again when it's finished.

I went to see Miroku Bosatsu, the first national treasure of Japan.The parking lot is in the precincts.If you pay the admission fee, the parking fee will be free.
I visited at 16 o'clock on Sunday, but the parking lot was vacant and Reihoden was almost reserved.I could take my time to look around.It was until 17 o'clock, but I enjoyed it enough.
The precincts were lush with greenery and well maintained.Especially the moss in front of Reihoden is the best! Everything was great.
Part of it is being renovated, so I would like to visit again when it is finished.

",yes,Japanese,view review
のりあき,2022-09-17 12:12:36,4,6," It was the first time in about 32 years since I visited on a school trip when I was a junior high school student. At that time, I was able to visit the shrine with a fresh feeling because I had no memories of the inside from the train. The thing that impressed me the most was Reihoden. Photography is prohibited in the facility, but there was a chair in front of the precious Buddha statue, so I was able to appreciate it to my heart's content. There is a valuable Buddha statue on display, so I would like you to visit it.

",yes,Japanese,view review
Kazz Uchida,2022-09-19 12:52:18,5,0," Koryu-ji Temple is famous for Japan's first National Treasure Maitreya Bodhisattva statue. There are many national treasures and important cultural properties. I enjoyed Maitreya Bodhisattva for the first time in a long time, but now it's not a candle, but an illumination. I was a little surprised, but it's still a must-see.

",yes,Japanese,view review
つるりん,2022-10-11 14:07:32,5,2," Koryu-ji Temple

Shingon sect independent temple🛕
The principal object of worship is Prince Shotoku✨
A temple of the Hata clan, a clan of immigrants.
The oldest temple in Kyoto🤲

Numerous national treasures, including the national treasure Miroku Bodhisattva statue
It is enshrined.
Many important cultural properties are enshrined here.

Kyoto's oldest temple, which is also historically important
Please come by 🙇

",yes,Japanese,view review
小柳富美子,2022-10-26 09:10:03,4,0," It is said that Prince Shotoku is enshrined. It was a solemn building like Toji Temple.Is the autumn leaves still early?

",yes,Japanese,view review
Teddy’s TED,2022-11-21 00:32:17,4,0," Even in Kyoto city, it is far from tourist spots such as Arashiyama, so I was able to see it slowly even in the fall foliage season. As other people have written, the Buddhist statues housed in the Reihoden have an overwhelming presence and a sense of the weight of history. The interior is kept dimly lit to prevent deterioration, creating a solemn atmosphere that strongly conveys the religious beliefs of the people from ancient times.

",no,Japanese,view review
sany,2022-11-23 05:11:53,5,0," I love the Maitreya Bodhisattva at Koryu-ji Temple, so when I come to Kyoto, I often come to visit her.
After that, I often go to Arashiyama.

",yes,Japanese,view review
Maki Tojo,2022-12-14 12:26:21,5,0," Visited several times to meet the statue of Hanka Shii.
I want to be a person who can spend time with that kind of expression.

",yes,Japanese,view review
snow firefry,2023-01-06 22:35:11,5,0," what do you want to see I wanted to see the wooden Maitreya Bodhisattva, so I went to the majestic Treasure Hall, one of the tourist items on my trip to Kyoto. The seated statue of Maitreya Bodhisattva was enshrined in the center, and I stared at it quietly. It was crowded for an hour.

",no,Japanese,view review
奥田好秀,2023-01-07 06:31:20,4,0," Built by Prince Shotoku, it is the oldest temple in Yamashiro and enshrines Buddha statues from the Tenpyo, Konin, Jogan, Fujiwara, and Kamakura periods, including the National Treasure No. 1 Miroku Bosatsu statue. You can also see the Koyo statue of Prince Shotoku and the Twelve Divine Generals that appear in textbooks.

",no,Japanese,view review
Freeze Kiwii,2023-01-09 18:31:15,5,0," Beautiful, quiet, old temple, not crowded or is it during the winter or not? So people all over the house. There is a museum inside. You have to pay separately. We didn't get to visit because it seems like the staff didn't pay much attention so we didn't know that we had to buy a separate ticket. But the garden is very big and beautiful. It's more than worth it.

",yes,Thai,view review
hiro sek,2023-01-21 05:00:08,5,0," Not only Maitreya Bodhisattva but all Buddha statues are wonderful! ""I might have been looking at it for nearly an hour."" I lost track of time.
Is it a pond with the character of the heart? ""It looked like a heart.""

",yes,Japanese,view review
チェチョシ,2023-01-22 14:27:37,5,0," You should definitely worship Maitreya Bodhisattva half-legged pensive statue.
I feel like my heart is cleansed.
All Buddha statues are solemn, beautiful and sublime.

",no,Japanese,view review
御名方建,2023-02-14 08:34:16,5,0," Visited after a long time.
Passing through the splendid Niomon gate as usual, the large auditorium was covered with a sheet that was being repaired, but the main hall was there, as if to preserve its dignity.
In the past, I have visited temple treasures such as the statue of Hanka Pensive, but this time I did not receive the seal of Prince Shotoku, so I decided to visit.
Is it a plaque or a dedication to worship at the main hall? There is a votive tablet with a five-pointed star in it,
On this trip, I visited places related to Seimei, but I didn't know that I could meet a five-pointed star here...
There must be some kind of connection, and I felt a connection~

",yes,Japanese,view review
bakachopper,2023-02-14 23:11:53,5,0," All the Buddha statues, including Maitreya Bodhisattva, are so old that my senses have become numb. There are many! If you like Buddhist statues, I recommend you to go once.

",no,Japanese,view review
田邊あきら,2023-02-19 06:06:06,4,0," Photography inside the building is prohibited.

The oldest Buddha statue is worth seeing🈶.

The exhibition room is dimly lit for protection.

Be careful of the traffic volume in front of the temple

",yes,Japanese,view review
遊夏川,2023-02-21 08:34:27,5,0," The first National Treasure Maitreya Bodhisattva statue, I feel infinity between my fingers. beautiful.
A beauty that can only be felt by those who visit.

",no,Japanese,view review
Reki Goto,2023-02-25 22:09:27,5,0,Many national-treasure-class Budda statues. Worth to visit,no,,view review
yamaishi yoshi,2023-03-17 23:09:53,1,0," dark. Is this a haunted house? The position of the half-legged pensive statue is too far. do you have to go that far? Is this an admission fee of 800 yen? expensive! . An attendant like a surveillance of ○○○. The impression I had when I visited when I was young has disappeared. disappointed.

",no,Japanese,view review
yukio kuriyama,2023-03-18 04:50:06,3,0," I visited here about 40 years ago. At that time, I saw Maitreya Bodhisattva up close and was moved by its splendor. Unfortunately, this time, Maitreya Bodhisattva was away as the principal image, and I was not as impressed as last time.

",no,Japanese,view review
suiko,2023-03-27 09:38:00,4,1," The oldest temple in Yamashiro Province. It is located right next to Randen Uzumasa Koryuji Station.
It is a temple of the Shingon sect, and the principal object of worship is Prince Shotoku. Viewing is possible from 9:00.
It costs 800 yen to see the Reihoden, but there are many national treasures, including the statue of Miroku Bodhisattva. Unfortunately, the inside of the hall was dim, and I could not see the Buddha's expression well. I guess it can't be helped to protect cultural assets, but the Buddha at Rokuharamitsuji was much easier to see.
Goshuin can be registered at the reception desk.

",yes,Japanese,view review
長岡明潤,2023-03-28 15:02:20,5,0," I visited the National Treasure No. 1 statue of Maitreya Bodhisattva in a half-legged position. At the Reihoden, everyone was fascinated by the national treasures holding their breath. Namo Amitabha Buddha

",yes,Japanese,view review
ELECOM (通りすがりのひと),2023-03-29 07:55:33,1,0," When I visited the temple with my children and passed through Sanjo-dori from the parking lot side, there were almost no parked or intruding vehicles, but there was a shout from afar telling me to walk along the edge. None, the child was startled by the yelling.
A toll booth through? Looking at the person smoking cigarettes in the box ,,,
Walking in the parking lot is a problem, but smoking in a place for customers...
I thought it would be nice to stop being an attendant and make it a coin parking.

",no,Japanese,view review
宅見肇,2023-04-01 05:32:57,5,5," End of March 2023
Koryu-ji is the oldest temple in Kyoto, built in the era of Emperor Suiko (603). One of the Seven Great Temples built by Prince Shotoku, along with Horyuji and Hokiji in Nara. Even in the event of a fire, the Buddha statues remained unburned, and many Buddha statues designated as national treasures are enshrined in the innermost Reihoden hall and auditorium.

On my last visit, I went to the Reihokan, and I thought how beautiful Maitreya Bodhisattva was, so I firmly put it in my eyes, so today I will return on the free course.

2020/10/23
Visited for the first time. I pass through the magnificent gate. You can get a pamphlet at the reception. I can't see the ""small"" character😢
Tell me the entrance to go to Reihoden and enter.
This is also amazing, there are a lot of Buddha statues, it will be irresistible for Buddhist statues 👌
While saying I'm sorry in front of me, I quickly head for the bright exit.
It was only a short time, but you guided me to the bright and right path.
Thank you very much🙇

",yes,Japanese,view review
はしだくまお,2023-04-07 06:54:50,5,0," Buddha statues standing in a very solemn atmosphere. A wonderful space that is very relaxing. No matter where you visit the temples of Kyoto, you will be healed.
The sculptural beauty of Senju Kannon was more wonderful than I imagined.

",yes,Japanese,view review
daijyu Nishikawa,2023-04-08 19:30:58,4,0," It is impressive to see the famous statue of Hankushii in person. However, I was able to see it really close before, but when I went to see it, it was quite a distance, which is a pity.
Also, a small plastic amulet imitating the statue was supposed to be for sale but was missing. Maybe it's because the entrance fee and ordinary amulets are enough to earn enough money, but it's a little lonely. Is it good or bad to have no business mind...

",no,Japanese,view review
平山剛,2023-04-09 14:21:42,5,0," I went there because I wanted to join hands with the national treasure No. 1 Maitreya Bodhisattva and the Twelve Divine Generals.
It's a little far from Kyoto Station, but it's a wonderful temple.
I took a bus from Kyoto Station, but it was within the range of the one-day ticket, so it was a good deal for the distance I rode.

",yes,Japanese,view review
ぽん,2023-04-11 02:54:09,5,0," It is the oldest temple in Kyoto and enshrines Miroku Bodhisattva, designated as the first National Treasure.
It takes less than 10 minutes on foot from Uzumasa Station.
As you walk along the road, you will suddenly see a splendid Romon gate and Nio statues.

Except for the ""Shinreihoden,"" where national treasures are stored, visitors can freely visit the shrine for free, so it was the cherry blossom season, and people who seemed to be locals also came to see the garden in the precincts.

After purchasing an admission ticket for Shinreihoden, you will find many large and small national treasure Buddha statues lined up in the dark inside.
(※ Gradually, your eyes will get used to it, but it's really dark, probably because of the protection of cultural properties, and the place where the explanation is placed is hidden behind a fence, so it's hard to see, and it's far and small, so it's not suitable for people with poor eyesight or the elderly. If you have glasses or a bit of binoculars, it might be easier to see...)

The statue of Maitreya Bodhisattva is enshrined in the center.
I've seen it in textbooks, but the real thing is different from the photo, and has a really mysterious aura.
There are tatami mats in front of you, so you can sit and enjoy the view. In addition, in front of the statue of Maitreya Bodhisattva, there is also an amulet that you can purchase yourself.

",yes,Japanese,view review
長野勝幸,2023-04-26 07:56:24,5,0," It was impressive that the azaleas were blooming beautifully. It was nice to be able to appreciate the Buddha statues slowly with few people.

",yes,Japanese,view review
Blueapple S,2023-05-16 16:42:59,5,0," The scenery of the precincts in the rain is beautiful. Especially the cries of the pond.

",yes,Korean,view review
TR K,2023-05-22 01:51:28,5,0," I came to see Maitreya Bodhisattva
There is a movie village and a Christian (Keikyo) Shinto shrine nearby.

",yes,Japanese,view review
HedgeHodge “HodgePodge”,2023-05-23 05:12:51,4,0,"Large Buddhist temple complex.
",yes,,view review
はっちょ,2023-05-24 13:51:30,5,2," When I visited on a weekday afternoon, there were about 5 customers in the Reihoden. Everyone faced the Buddha statue and appreciated it carefully. The lighting inside the Reihoden seemed to be quite dim, but after a while after entering the building, my eyes got used to it, and I felt that the Buddha statues were actually floating in the air.

Among the three large Buddha statues enshrined opposite the Maitreya Bodhisattva statue in Reihoden, after a while facing the seated statue of Thousand Armed Kannon in the middle, I felt a great warmth gradually pouring into me. rice field. There is an absolute generosity that will forgive no matter what happens, and I think that is motherhood itself. I had never cried when I saw a Buddha statue, but since there weren't many other customers, I had them face each other slowly while wiping away their tears. Some of my arms were lost along the way, but the whole feeling, including the missing arms, was gentle, beautiful, and had a big presence. bottom. Just remembering it brings warm tears to my eyes.

In addition, the statue of Fukukensaku Kannon to the left of the seated statue of Thousand-armed Kannon has not only the beauty of its supple body, but also its eyes are in the distant flow of time. I felt like I was looking into immeasurable distance.

I was overwhelmed by the magnificence of these two statues. It was an unforgettable and wonderful experience.

By the way, the state of the precincts was not nice. The trees were poorly maintained, with many dead branches at the tips of the cherry trees and dead leaves all over the pine trees. Some areas near the auditorium under renovation were grassy.
Also, it seems that there is no official website. Although Koryu-ji has many wonderful Buddhist statues that can be said to be national treasures, it is a pity that the awareness and ability to attract customers is much lower than that of Kiyomizu-dera and Kinkaku-ji. It's a waste. By all means, I would like you to make it exciting so that many people can see the wonderful Buddha statues.

",no,Japanese,view review
